"","human_3","human_2","gorilla_4","cattle_60","cattle_56","cattle_62","human_1","gorilla_44","gorilla_24","gorilla_14","gorilla_34","cattle_52","cattle_48"
"3694:Populus trichocarpa",0,0,0,0,0,0,0,0,837.75,0,9.75,0,0
"290339:Cronobacter sakazakii ATCC BAA-894",634,0,102.125,0,0,0,21,147.25,0,0,0,0,0
"284591:Yarrowia lipolytica CLIB122",0,0,0,0,0,0,0,0,839.5,0,0,0,0
"903814:Eubacterium limosum KIST612",0,0,0,74.25,0,124.75,2.5,0,0,173.75,212.5,141.25,100.25
"85007:Corynebacteriales",0,0,0,0,0,0,0,0,843.25,0,0,0,0
"657319:[Eubacterium] siraeum 70/3",0,0,0,0,0,0,0,0,0,243,353,161.75,71.25
"7176:Culex quinquefasciatus",90.75,229.75,161.125,193.5,0,0,0,322.25,0,0,0,0,0
"679937:Bacteroides coprosuis DSM 18011",0,0,0,0,8.75,37.5,0,0,0,282,98.5,221,173.25
"1577791:Candidatus Methanoplasma termitum",0,0,0,0,0,62.5,0,0,0,600.5,160,0,0
"356:Rhizobiales",0,0,141.5,228.5,59.25,36.25,24.5,82.75,169.75,0,0,0,10.5
"744980:Roseibium sp. TrichSKD4",0,0,27.625,0,0,0,0,0,736.25,0,0,0,0
"227292:Sinorhizobium/Ensifer group",0,0,0,0,0,0,0,0,812,0,0,0,0
"85006:Micrococcales",0,0,0,0,0,0,0,0,793.25,0,0,0,0
"44249:Paenibacillus",0,0,0,0,47.25,106.25,0,0,57.5,170.75,122.75,193.75,99.75
"471856:Jonesia denitrificans DSM 20603",0,0,0,0,0,0,0,0,793.5,0,0,0,0
"469615:Fusobacterium gonidiaformans ATCC 25563",619.75,0,80.875,0,6,0,0,79,0,0,0,0,0
"693979:Bacteroides helcogenes P 36-108",0,0,0,0,0,0,0,0,0,421,82.25,169.25,105.75
"642492:Clostridium lentocellum DSM 5427",0,0,0,44.75,0,57.5,0,0,0,170.25,232.25,177.25,93
"166486:Roseburia intestinalis",0,0,0,0,0,142.5,212,0,0,177.25,126.5,53,57
"158190:Sphaerochaeta pleomorpha str. Grapes",0,0,0,0,0,13.25,0,0,0,498.5,178,50.25,8.5
"698761:Rhizobium tropici CIAT 899",0,0,0,0,0,0,0,0,747.25,0,0,0,0
"1643826:Eggerthellaceae",0,0,3.875,0,0,0,0,7.75,187,288.75,124.75,85.75,53.25
"1263:Ruminococcus",0,0,0,0,0,63.5,5,0,0,169.25,179.75,225.25,103.5
"246198:Prevotella intermedia 17",0,0,0,0,0,0,240.5,0,0,197.5,113.25,147,47.5
"868129:Prevotella bivia DSM 20514",22,0,0,0,0,0,173.75,0,0,249.25,124.25,102.25,67.5
"710731:uncultured Acidobacteria bacterium HF4000_26D02",40,17.25,187.875,124.75,119,60.5,0,306.25,0,0,0,0,0
"1168034:Draconibacterium orientale",0,0,0,0,0,55.5,0,0,0,309,134.75,133,96.25
"1054217:Thermoplasmatales archaeon BRNA1",0,0,5.625,0,0,0,0,11.25,0,502.75,174.25,0,17.75
"49546:Flavobacteriaceae",0,0,0,37,14.75,0,2.5,0,0,236.75,144.5,170.25,99.75
"234621:Rhodococcus erythropolis PR4",0,0,0,0,0,0,0,0,676.5,0,0,0,0
"471855:Slackia heliotrinireducens DSM 20476",0,0,0,0,0,0,0,0,62,212.5,181,145.75,63.5
"84998:Coriobacteriia",0,0,0,0,0,0,0,0,382.5,144,123,9.75,0
"760011:Sphaerochaeta coccoides DSM 17374",0,0,0,8.75,0,0,0,0,0,426,162,48.5,11.75
"1145276:Lysinibacillus varians",0,0,0,89.25,0,185.75,0,0,0,0,0,154.5,222.5
"520449:Brucella sp. 83/13",93.75,0,151.5,62,47.5,0,0,0,139,0,0,0,0
"720554:[Clostridium] clariflavum DSM 19732",0,0,0,41.5,0,70.5,0,0,0,130.75,139.75,166,86
"1216932:Clostridium sp. M2/40",0,0,0,0,10.25,201.5,0,0,0,157.5,156.25,68,40
"469585:Bacteroides sp. 1_1_14",33.5,0,0,118.5,32,62.75,0,0,0,306.5,0,46.75,32.5
"399320:Sphaerochaeta",0,0,3.5,43.5,0,0,0,7,0,423.5,155,0,0
"405948:Saccharopolyspora erythraea NRRL 2338",0,0,0,0,0,0,0,0,627.5,0,0,0,0
"226186:Bacteroides thetaiotaomicron VPI-5482",0,0,32.875,0,0,0,204.5,65.75,0,339.75,0,0,13.75
"38018:unidentified phage",0,0,32.25,0,0,0,0,64.5,0,411,113,28.75,0
"349161:Desulfotomaculum reducens MI-1",0,0,0,0,0,0,0,0,605.75,0,0,0,9.25
"717961:[Eubacterium] siraeum V10Sc8a",0,0,0,0,0,0,174.75,0,0,200.75,165.5,43.25,22.75
"879243:Porphyromonas asaccharolytica DSM 20707",0,0,42.125,25,0,0,0,84.25,0,186.25,124.25,113.25,66.5
"213849:Campylobacterales",59.25,0,19.75,292.25,32.75,97,0,22.5,77.25,0,0,0,0
"572479:Halanaerobium praevalens DSM 2228",0,0,0,0,0,0,0,0,0,0,0,596.5,0
"293826:Alkaliphilus metalliredigens QYMF",0,0,83.625,0,0,0,0,167.25,124.25,71,95,62.5,62.75
"565647:Enterococcus faecalis E1Sol",0,0,0,0,0,0,0,0,570.5,0,0,0,0
"1064535:Megasphaera elsdenii DSM 20460",0,0,0,0,0,0,92.5,0,196.75,113.25,109.25,51,5.75
"927704:Selenomonas ruminantium subsp. lactilytica TAM6421",0,0,57.125,0,0,0,0,114.25,0,149,164.25,94.5,44
"699246:Mageeibacillus indolicus UPII9-5",0,0,0,0,0,0,0,0,0,208.5,169,101.25,82.5
"31969:Mollicutes",239,0,33.125,58.5,136.5,0,37.5,33,0,0,0,8.25,0
"1437201:Pentapetalae",0,0,24.125,0,0,0,0,43.75,357.25,69.5,60,0,0
"817:Bacteroides fragilis",26.25,0,0,0,0,65.5,21,0,0,273.75,46.5,50.75,58
"717960:Faecalitalea cylindroides T2-87",0,0,0,0,0,0,0,0,0,181,183.75,79.75,95.75
"1249480:Candidatus Sulfuricurvum sp. RIFRC-1",0,0,0,0,0,0,0,0,537,0,0,0,0
"118200:Picoides pubescens",382,148,0,0,0,0,0,0,0,0,0,0,0
"469378:Cryptobacterium curtum DSM 15641",0,0,0,0,0,0,0,0,264.25,163.25,81,20,0
"186817:Bacillaceae",0,0,0,0,62,82.75,0,0,0,24.25,46.5,151.75,159.75
"4155:Erythranthe guttata",0,0,0,0,0,0,0,0,505.25,0,9.75,0,0
"931626:Acetobacterium woodii DSM 1030",0,0,3.5,0,0,73.5,19.25,7,0,100.75,110.25,127,84.25
"10842:Microvirus",0,0,0,0,0,0,0,0,0,0,0,0,0
"183967:Thermoplasmata",0,0,0,0,0,0,0,0,0,354,161.5,0,0
"205918:Pseudomonas syringae pv. syringae B728a",0,0,0,0,0,0,0,0,515.5,0,0,0,0
"479437:Eggerthella lenta DSM 2243",0,0,3.75,0,0,0,0,7.5,148.75,216.5,94.25,44,0
"837:Porphyromonas gingivalis",0,0,0,0,0,41.5,0,0,0,197.25,74,125.5,72.75
"5506:Fusarium",0,0,0,0,0,0,0,0,506.75,0,0,0,0
"941639:Bacillus coagulans 2-6",0,209.5,10.375,116,106.25,0,51.25,20.75,0,0,0,0,0
"573061:Clostridium cellulovorans 743B",0,0,0,0,0,0,0,0,0,96.25,129.75,150.75,126
"1505:[Clostridium] sordellii",0,0,0,0,0,53.5,0,0,0,77,88,205.75,73.75
"357276:Bacteroides dorei",0,0,0,0,0,0,0,0,0,367.25,87.75,18.5,23.75
"391:Rhizobium sp.",151.25,0,36.875,0,0,0,9.5,28.5,189.25,0,11,62.25,0
"526226:Gordonia bronchialis DSM 43247",0,0,0,0,0,0,0,0,495.5,0,0,0,0
"4565:Triticum aestivum",39.75,0,75,305.5,0,0,0,150,0,0,0,0,0
"767031:Prevotella denticola F0289",0,0,0,0,0,0,178.75,0,0,167.5,71.25,47,28.75
"1286171:Eubacterium acidaminophilum DSM 3953",0,0,0,39,0,0,0,0,0,151.25,132.5,119.5,50.75
"723599:uncultured verrucomicrobium HF0500_18J03",0,0,128.375,87.5,148.75,0,0,201,0,0,0,0,0
"59374:Fibrobacter succinogenes subsp. succinogenes S85",0,0,0,0,5.5,0,0,0,0,154.25,130,91,110.25
"1354302:Aeromonas hydrophila 4AK4",438.5,0,26.125,0,0,0,0,0,0,0,0,0,0
"394503:[Clostridium] cellulolyticum H10",0,0,0,0,0,0,2.75,0,404,11,22.25,48,0
"446469:Sanguibacter keddieii DSM 10542",0,0,0,0,0,0,0,0,487.5,0,0,0,0
"2093:Mycoplasma",0,0,0,0,0,324.5,0,0,0,40,10.5,110.25,0
"1353243:Streptococcus anginosus subsp. whileyi MAS624",28.5,74,0,229.25,87.25,0,0,0,0,0,0,9.75,53.25
"700015:Coriobacterium glomerans PW2",35.25,0,0,0,0,0,0,0,0,140.25,297.25,9,0
"33926:Candidatus Phytoplasma",0,0,56.625,282.5,58.25,25.25,0,76.5,0,0,0,0,0
"93759:Corchorus olitorius",205.75,0,130.25,11,0,0,0,52.25,0,0,0,0,0
"37682:Aegilops tauschii",0,0,22.375,128.5,100.5,71.75,0,13.75,0,0,100.5,0,29.75
"227290:Rhizobium/Agrobacterium group",0,0,0,0,0,0,0,0,469.75,0,0,0,0
"985665:Paenibacillus terrae HPL-003",0,0,0,0,0,0,0,0,466.75,0,0,0,0
"171551:Porphyromonadaceae",0,0,0,0,0,42.5,3.25,0,0,154.75,77,121,64.25
"1246626:Bacillus lehensis G1",0,0,0,0,0,0,0,0,0,0,0,459.5,0
"502558:Eggerthella sp. YY7918",0,0,62.875,0,0,0,12.5,0,0,199,90.5,28.25,0
"545694:Treponema primitia ZAS-2",0,0,0,0,0,262,0,0,0,77.5,70.75,43,0
"1461584:Arthrobacter sp. 11W110_air",0,0,0,0,0,0,0,0,452.5,0,0,0,0
"136843:Pseudomonas fluorescens group",0,0,0,0,0,0,0,0,450.5,0,0,0,0
"710824:uncultured delta proteobacterium HF0070_10I02",0,68,29.125,315.25,4.5,0,0,0,0,0,0,0,0
"441894:Struthio camelus australis",0,0,0,0,0,0,0,0,0,0,444,0,0
"1502:Clostridium perfringens",0,0,0,60,0,92.25,105.25,0,0,55.5,56.5,72,0
"715989:sordariomyceta",0,2.5,0,0,0,0,0,0,431.5,0,0,0,0
"710785:uncultured Rhodobacterales bacterium HF4000_03E16",0,0,55.625,226.75,29.5,24.75,0,79.25,41,0,0,0,0
"641107:Clostridium sp. DL-VIII",0,0,0,0,0,286.5,28.25,0,0,52.75,37.5,27.75,0
"591001:Acidaminococcus fermentans DSM 20731",0,0,0,0,0,0,0,0,116.5,136.75,86.5,81.25,11.25
"573413:Spirochaeta smaragdinae DSM 11293",0,0,0,0,0,0,0,0,148.75,146,76.5,43.5,0
"2303:Thermoplasma acidophilum",0,0,169.125,0,31.5,42.75,0,271,0,0,0,0,0
"1231336:Lactobacillus shenzhenensis LY-73",0,0,0,0,0,0,376,0,0,0,10,23,0
"771875:Fervidobacterium pennivorans DSM 9078",0,0,71.25,105,126.25,0,16.5,69.5,0,0,0,0,17
"457390:Bacteroides sp. 3_1_23",0,0,0,25,0,0,0,0,0,373.75,0,8.25,0
"213468:Syntrophaceae",0,0,0,0,0,406,0,0,0,0,0,0,0
"710732:uncultured Acidobacteriales bacterium HF0200_23L05",0,0,52.375,153.75,44.75,93.25,0,98.75,0,0,0,0,0
"657318:Eubacterium rectale DSM 17629",0,0,0,0,0,0,255.75,0,0,64.25,75.25,0,0
"657315:Roseburia intestinalis M50/1",0,0,32.125,0,0,0,155,64.25,0,47.5,101,27.5,0
"3398:Magnoliophyta",0,0,63.75,0,0,0,0,127.5,180,25.25,58.25,0,0
"1295009:Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1",117,0,0,0,0,0,0,0,0,179,61,32.75,0
"33090:Viridiplantae",0,42.75,170.875,0,0,0,4.25,269,0,0,0,0,0
"565658:Enterococcus faecium 1,231,501",0,387.25,0,0,0,0,0,0,0,0,0,0,0
"999809:Sporisorium reilianum SRZ2",0,0,0,0,0,384.5,0,0,0,0,0,0,0
"565652:Enterococcus casseliflavus EC30",0,384,0,0,0,0,0,0,0,0,0,0,0
"3700:Brassicaceae",105,279,0,0,0,0,0,0,0,0,0,0,0
"1128398:[Clostridium] acidurici 9a",0,0,0,0,0,71.75,0,0,0,68.5,151,57.75,32.25
"712:Pasteurellaceae",6,0,0,230.5,0,0,0,0,0,117.25,20,0,0
"68336:Bacteroidetes/Chlorobi group",0,0,0,0,0,71.25,12.75,0,0,110.25,93.25,47.25,38
"1343839:uncultured bacterium 125003-E23",59.75,0,83.875,103.75,40.5,0,0,42.75,0,0,0,0,0
"439495:Pseudovibrio sp. JE062",61.5,0,88.375,5.25,47,45.5,34.5,42,0,0,0,0,0
"360115:Coxiella burnetii RSA 331",0,0,0,89.75,65,65.5,119.75,0,0,0,0,0,29.75
"350688:Alkaliphilus oremlandii OhILAs",0,0,0,0,0,0,0,0,0,89.5,102.25,131.5,41.5
"697281:Mahella australiensis 50-1 BON",0,0,0,0,0,55.75,0,0,0,94.5,110.5,67.25,31
"1663:Arthrobacter",0,0,0,0,0,0,0,0,358.5,0,0,0,0
"911045:Pseudovibrio sp. FO-BEG1",0,0,0,0,0,0,0,0,356.25,0,0,0,0
"379:Rhizobium",0,0,0,0,0,0,0,0,344.5,0,0,0,0
"269800:Thermobifida fusca YX",0,0,0,0,342.75,0,0,0,0,0,0,0,0
"1531429:Coriobacteriaceae bacterium 68-1-3",0,0,0,0,0,0,0,0,124.25,114,84.5,17.5,0
"1461583:Lysinibacillus sp. 13S34_air",0,0,0,5.25,5,70.75,0,0,0,0,0,119.25,138.75
"1076934:Streptococcus lutetiensis 033",0,0,107.75,0,45.75,0,14.25,215.5,0,0,59.25,0,0
"698758:Amphibacillus xylanus NBRC 15112",0,0,9,144.75,17.5,123.5,0,0,0,0,0,30.5,0
"1511:[Clostridium] sticklandii",0,0,0,0,33.75,0,0,0,9.5,85,98.75,60.25,41.5
"455066:uncultured planctomycete 3FN",110.5,106.25,11.25,5.75,33.75,0,46.75,0,0,0,0,0,0
"320371:Burkholderia pseudomallei 1710a",0,0,99,82.25,44.25,0,0,100.25,0,0,0,0,0
"204536:Sulfurihydrogenibium azorense Az-Fu1",0,0,10.875,101.25,115,75.25,0,21.75,0,0,0,0,9.5
"335541:Syntrophomonas wolfei subsp. wolfei str. Goettingen G311",0,0,0,0,0,108.5,0,0,0,64.25,63,78.25,6.75
"1412551:Salmonella enterica subsp. enterica serovar Enteritidis str. EC20121753",278,0,17.25,0,0,0,0,0,0,0,0,0,0
"1429044:Vibrio parahaemolyticus UCM-V493",262.25,0,24.5,0,0,0,0,0,0,0,0,0,0
"243160:Burkholderia mallei ATCC 23344",47,0,26.375,5.25,0,0,0,0,206,0,0,0,0
"572544:Ilyobacter polytropus DSM 2926",0,0,0,0,0,0,25.75,0,0,36.75,53.5,84.5,109.75
"391615:gamma proteobacterium HTCC5015",0,0,152.125,0,4.25,0,0,212.75,0,0,0,0,0
"44000:Caldicellulosiruptor",0,0,0,5.5,0,0,0,0,0,76.75,56.25,121.75,46
"340:Xanthomonas campestris pv. campestris",0,0,0,0,0,0,0,0,306,0,0,0,0
"710992:uncultured Sphingobacterium sp. EB080_L08E11",0,0,22.125,261,0,0,0,0,0,0,0,0,0
"880072:Desulfobacca acetoxidans DSM 11109",0,0,50.5,0,0,0,0,0,199.5,0,0,0,0
"81850:Leuconostocaceae",0,0,0,0,0,0,0,0,299.5,0,0,0,0
"334413:Finegoldia magna ATCC 29328",0,0,0,0,0,0,0,0,0,74.75,94.75,63.25,65.25
"506:Alcaligenaceae",0,0,0,0,0,0,0,0,21,0,0,276.5,0
"324057:Paenibacillus sp. JDR-2",0,0,0,0,0,211,0,0,0,24.25,0,51.25,10.25
"546269:Filifactor alocis ATCC 35896",0,0,0,0,0,0,0,0,0,85.5,127.75,68.5,12.25
