"","cattle_48","cattle_52","cattle_56","cattle_60","cattle_62","gorilla_14","gorilla_24","gorilla_34","gorilla_4","gorilla_44","human_1","human_2","human_3"
"424182:Rhizobium sp. IRBG74",0,0,0,0,0,0,1495,0,0,0,0,0,0
"694427:Paludibacter propionicigenes WB4",231.25,435.75,62.25,82.75,49.75,401.5,0,169,0,0,0,0,0
"610130:[Clostridium] saccharolyticum WM1",154.75,263.75,0,143.25,121.5,314.5,0,254.25,53,80,61.5,0,0
"585394:Roseburia hominis A2-183",161.75,208,29.25,0,198.75,405.5,0,294.75,0,0,112,0,0
"633147:Olsenella uli DSM 7084",27.75,48.25,0,71.5,0,214,0,1034.25,0,0,0,0,0
"67593:Phytophthora sojae",0,0,0,0,222,0,0,0,0,0,0,761.25,412.75
"515619:Eubacterium rectale ATCC 33656",31.25,126.25,0,0,0,137,0,136.5,0,0,928.25,0,26.5
"710828:uncultured delta proteobacterium HF0130_19C20",47.5,0,347.5,782.25,98,0,0,0,29.75,59.5,0,1.75,6
"709991:Odoribacter splanchnicus DSM 20712",264.25,293,8.75,68.25,33,457.25,0,205.75,0,0,7,0,0
"633697:[Eubacterium] cellulosolvens 6",126.25,264,0,0,54.25,312.5,144.25,355.5,23.5,47,29,0,0
"541000:Ruminococcaceae",161.5,400.25,0,36.75,30,234.25,0,345.75,0,0,115,0,0
"1228997:Riemerella anatipestifer RA-CH-1",0,0,77,234.75,29.5,0,0,0,71.875,0,591.25,0,205
"663278:Ethanoligenens harbinense YUAN-3",94.5,244.5,0,0,56,262,127,468,0,0,0,0,0
"710778:uncultured Pseudomonadales bacterium HF0010_05E14",0,0,13.25,0,0,0,51,0,449,138,6,0,270.5
"715340:Pleosporineae",0,0,0,0,0,0,1249.25,0,0,0,0,0,0
"420247:Methanobrevibacter smithii ATCC 35061",110.5,372,102,0,268.75,72.5,116.75,89.25,37.625,70.25,25.25,0,0
"163735:Phaseoleae",0,0,38.25,358.75,77.5,0,0,0,369.25,695.25,0,0,0
"908937:Prevotella dentalis DSM 3688",183.75,197.75,26.25,0,26.25,361.5,0,196.5,0,0,129.5,0,66.75
"39492:[Eubacterium] siraeum",113.75,230.5,0,0,7,534.25,0,240,0,0,51.25,0,0
"575614:Prevotella sp. oral taxon 299 str. F0039",73.25,182.75,0,0,29,341.25,0,99.25,0,0,432.25,0,25
"565657:Enterococcus faecium 1,231,502",0,0,0,0,0,0,0,0,0,0,0,1164.5,0
"717959:Alistipes shahii WAL 8301",191.5,485,0,0,161,221.75,0,106.5,0,0,0,0,0
"1384484:Adlercreutzia equolifaciens DSM 19450",60.25,61.25,0,0,0,229.75,597.75,130.25,39,0,0,0,0
"710995:uncultured Verrucomicrobiales bacterium HF0010_05E02",48.25,0,366.5,466.75,61.5,0,0,0,102.25,74.25,0,5.25,0
"186803:Lachnospiraceae",167.75,190,67.25,14.75,53,285.5,0,256,3.125,6.25,94,0,0
"207598:Homininae",0,0,0,0,0,0,0,0,0,0,104,493.5,523.25
"1121335:[Clostridium] stercorarium subsp. stercorarium DSM 8532",280.25,205.75,12.25,0,0,220.75,54.25,222,0,0,94.5,0,0
"457416:Veillonella sp. 3_1_44",0,0,9,45.25,27,0,0,0,71.625,44,642.5,0,205.75
"568816:Acidaminococcus intestini RyC-MR95",34.75,96.5,0,0,0,168.5,649.5,125.5,0,0,0,0,0
"658429:Pseudogymnoascus destructans 20631-21",0,0,0,0,0,0,1055,0,0,0,0,0,0
"521095:Atopobium parvulum DSM 20469",0,45.75,20,0,0,146.5,0,813,9.25,18.5,0,0,0
"710830:uncultured delta proteobacterium HF0200_14D13",0,0,0,0,0,0,0,0,137.375,244,21.75,0,721.25
"13333:Amborella trichopoda",0,0,123.5,356,32.5,0,0,0,152.375,113.25,0,56.5,106.25
"1562970:Porphyromonadaceae bacterium ING2-E5B",199.5,175.25,0,162.75,0,318.5,0,132,0,0,0,0,0
"457424:Bacteroides fragilis 3_1_12",77.25,192.5,86.75,72.5,21,406.25,0,49.25,6.625,13.25,0,0,66.25
"710994:uncultured Spirochaetales bacterium HF0500_06B09",0,0,101.75,151,115.5,0,0,0,286.875,452,0,41.5,0
"82115:Rhizobiaceae",0,0,0,0,0,0,967.75,0,0,0,0,0,0
"203275:Tannerella forsythia 92A2",98.25,173.25,45.5,110.75,40,328.5,0,151,0,0,23.25,0,0
"575590:Bacteroidetes oral taxon 274 str. F0058",144.5,230,150.5,0,34.5,240.75,0,149,0,0,0,0,0
"1433126:Mucinivorans hirudinis",137.5,266.75,0,0,43.5,226.75,0,136.75,0,0,94.75,0,0
"358068:uncultured Bacteroidetes bacterium 'SBI2-18 P41A3'",55,0,89,56,7.5,0,0,0,337,388.75,14.5,0,0
"563008:Prevotella oris C735",43.5,127.25,0,0,0,289.5,0,138.25,0,0,244.75,0,71.5
"123214:Persephonella marina EX-H1",0,0,23.75,84.25,73.75,0,10.75,0,254.75,142,0,0,166
"245018:butyrate-producing bacterium SSC/2",99.25,159.25,0,31.25,31.75,235,0,198.75,0,0,130.25,0,0
"272629:Mannheimia haemolytica PHL213",0,0,0,0,0,0,0,0,188.125,63.75,62.5,0,444.75
"717608:[Clostridium] cf. saccharolyticum K10",87.5,223,0,48.5,67,236,0,210.25,0,0,9.5,0,0
"1415165:Bacillus amyloliquefaciens LFB112",36.25,0,220.5,230.5,44.25,0,97.25,0,2.125,0,45.25,182.75,12.5
"158189:Sphaerochaeta globosa str. Buddy",0,209.5,20.25,0,0,443.25,0,178.75,6.125,12.25,0,0,0
"3694:Populus trichocarpa",0,0,0,0,0,0,837.75,9.75,0,0,0,0,0
"290339:Cronobacter sakazakii ATCC BAA-894",0,0,0,0,0,0,0,0,102.125,147.25,21,0,634
"284591:Yarrowia lipolytica CLIB122",0,0,0,0,0,0,839.5,0,0,0,0,0,0
"903814:Eubacterium limosum KIST612",100.25,141.25,0,74.25,124.75,173.75,0,212.5,0,0,2.5,0,0
"85007:Corynebacteriales",0,0,0,0,0,0,843.25,0,0,0,0,0,0
"657319:[Eubacterium] siraeum 70/3",71.25,161.75,0,0,0,243,0,353,0,0,0,0,0
"7176:Culex quinquefasciatus",0,0,0,193.5,0,0,0,0,161.125,322.25,0,229.75,90.75
"679937:Bacteroides coprosuis DSM 18011",173.25,221,8.75,0,37.5,282,0,98.5,0,0,0,0,0
"1577791:Candidatus Methanoplasma termitum",0,0,0,0,62.5,600.5,0,160,0,0,0,0,0
"356:Rhizobiales",10.5,0,59.25,228.5,36.25,0,169.75,0,141.5,82.75,24.5,0,0
"744980:Roseibium sp. TrichSKD4",0,0,0,0,0,0,736.25,0,27.625,0,0,0,0
"227292:Sinorhizobium/Ensifer group",0,0,0,0,0,0,812,0,0,0,0,0,0
"85006:Micrococcales",0,0,0,0,0,0,793.25,0,0,0,0,0,0
"44249:Paenibacillus",99.75,193.75,47.25,0,106.25,170.75,57.5,122.75,0,0,0,0,0
"471856:Jonesia denitrificans DSM 20603",0,0,0,0,0,0,793.5,0,0,0,0,0,0
"469615:Fusobacterium gonidiaformans ATCC 25563",0,0,6,0,0,0,0,0,80.875,79,0,0,619.75
"693979:Bacteroides helcogenes P 36-108",105.75,169.25,0,0,0,421,0,82.25,0,0,0,0,0
"642492:Clostridium lentocellum DSM 5427",93,177.25,0,44.75,57.5,170.25,0,232.25,0,0,0,0,0
"166486:Roseburia intestinalis",57,53,0,0,142.5,177.25,0,126.5,0,0,212,0,0
"158190:Sphaerochaeta pleomorpha str. Grapes",8.5,50.25,0,0,13.25,498.5,0,178,0,0,0,0,0
"698761:Rhizobium tropici CIAT 899",0,0,0,0,0,0,747.25,0,0,0,0,0,0
"1643826:Eggerthellaceae",53.25,85.75,0,0,0,288.75,187,124.75,3.875,7.75,0,0,0
"1263:Ruminococcus",103.5,225.25,0,0,63.5,169.25,0,179.75,0,0,5,0,0
"246198:Prevotella intermedia 17",47.5,147,0,0,0,197.5,0,113.25,0,0,240.5,0,0
"868129:Prevotella bivia DSM 20514",67.5,102.25,0,0,0,249.25,0,124.25,0,0,173.75,0,22
"710731:uncultured Acidobacteria bacterium HF4000_26D02",0,0,119,124.75,60.5,0,0,0,187.875,306.25,0,17.25,40
"1168034:Draconibacterium orientale",96.25,133,0,0,55.5,309,0,134.75,0,0,0,0,0
"1054217:Thermoplasmatales archaeon BRNA1",17.75,0,0,0,0,502.75,0,174.25,5.625,11.25,0,0,0
"49546:Flavobacteriaceae",99.75,170.25,14.75,37,0,236.75,0,144.5,0,0,2.5,0,0
"234621:Rhodococcus erythropolis PR4",0,0,0,0,0,0,676.5,0,0,0,0,0,0
"471855:Slackia heliotrinireducens DSM 20476",63.5,145.75,0,0,0,212.5,62,181,0,0,0,0,0
"84998:Coriobacteriia",0,9.75,0,0,0,144,382.5,123,0,0,0,0,0
"760011:Sphaerochaeta coccoides DSM 17374",11.75,48.5,0,8.75,0,426,0,162,0,0,0,0,0
"1145276:Lysinibacillus varians",222.5,154.5,0,89.25,185.75,0,0,0,0,0,0,0,0
"520449:Brucella sp. 83/13",0,0,47.5,62,0,0,139,0,151.5,0,0,0,93.75
"720554:[Clostridium] clariflavum DSM 19732",86,166,0,41.5,70.5,130.75,0,139.75,0,0,0,0,0
"1216932:Clostridium sp. M2/40",40,68,10.25,0,201.5,157.5,0,156.25,0,0,0,0,0
"469585:Bacteroides sp. 1_1_14",32.5,46.75,32,118.5,62.75,306.5,0,0,0,0,0,0,33.5
"399320:Sphaerochaeta",0,0,0,43.5,0,423.5,0,155,3.5,7,0,0,0
"405948:Saccharopolyspora erythraea NRRL 2338",0,0,0,0,0,0,627.5,0,0,0,0,0,0
"226186:Bacteroides thetaiotaomicron VPI-5482",13.75,0,0,0,0,339.75,0,0,32.875,65.75,204.5,0,0
"38018:unidentified phage",0,28.75,0,0,0,411,0,113,32.25,64.5,0,0,0
"349161:Desulfotomaculum reducens MI-1",9.25,0,0,0,0,0,605.75,0,0,0,0,0,0
"717961:[Eubacterium] siraeum V10Sc8a",22.75,43.25,0,0,0,200.75,0,165.5,0,0,174.75,0,0
"879243:Porphyromonas asaccharolytica DSM 20707",66.5,113.25,0,25,0,186.25,0,124.25,42.125,84.25,0,0,0
"213849:Campylobacterales",0,0,32.75,292.25,97,0,77.25,0,19.75,22.5,0,0,59.25
"572479:Halanaerobium praevalens DSM 2228",0,596.5,0,0,0,0,0,0,0,0,0,0,0
"293826:Alkaliphilus metalliredigens QYMF",62.75,62.5,0,0,0,71,124.25,95,83.625,167.25,0,0,0
"565647:Enterococcus faecalis E1Sol",0,0,0,0,0,0,570.5,0,0,0,0,0,0
"1064535:Megasphaera elsdenii DSM 20460",5.75,51,0,0,0,113.25,196.75,109.25,0,0,92.5,0,0
"927704:Selenomonas ruminantium subsp. lactilytica TAM6421",44,94.5,0,0,0,149,0,164.25,57.125,114.25,0,0,0
"699246:Mageeibacillus indolicus UPII9-5",82.5,101.25,0,0,0,208.5,0,169,0,0,0,0,0
"31969:Mollicutes",0,8.25,136.5,58.5,0,0,0,0,33.125,33,37.5,0,239
"1437201:Pentapetalae",0,0,0,0,0,69.5,357.25,60,24.125,43.75,0,0,0
"817:Bacteroides fragilis",58,50.75,0,0,65.5,273.75,0,46.5,0,0,21,0,26.25
"717960:Faecalitalea cylindroides T2-87",95.75,79.75,0,0,0,181,0,183.75,0,0,0,0,0
"1249480:Candidatus Sulfuricurvum sp. RIFRC-1",0,0,0,0,0,0,537,0,0,0,0,0,0
"118200:Picoides pubescens",0,0,0,0,0,0,0,0,0,0,0,148,382
"469378:Cryptobacterium curtum DSM 15641",0,20,0,0,0,163.25,264.25,81,0,0,0,0,0
"186817:Bacillaceae",159.75,151.75,62,0,82.75,24.25,0,46.5,0,0,0,0,0
"4155:Erythranthe guttata",0,0,0,0,0,0,505.25,9.75,0,0,0,0,0
"931626:Acetobacterium woodii DSM 1030",84.25,127,0,0,73.5,100.75,0,110.25,3.5,7,19.25,0,0
"10842:Microvirus",0,0,0,0,0,0,0,0,0,0,0,0,0
"183967:Thermoplasmata",0,0,0,0,0,354,0,161.5,0,0,0,0,0
"205918:Pseudomonas syringae pv. syringae B728a",0,0,0,0,0,0,515.5,0,0,0,0,0,0
"479437:Eggerthella lenta DSM 2243",0,44,0,0,0,216.5,148.75,94.25,3.75,7.5,0,0,0
"837:Porphyromonas gingivalis",72.75,125.5,0,0,41.5,197.25,0,74,0,0,0,0,0
"5506:Fusarium",0,0,0,0,0,0,506.75,0,0,0,0,0,0
"941639:Bacillus coagulans 2-6",0,0,106.25,116,0,0,0,0,10.375,20.75,51.25,209.5,0
"573061:Clostridium cellulovorans 743B",126,150.75,0,0,0,96.25,0,129.75,0,0,0,0,0
"1505:[Clostridium] sordellii",73.75,205.75,0,0,53.5,77,0,88,0,0,0,0,0
"357276:Bacteroides dorei",23.75,18.5,0,0,0,367.25,0,87.75,0,0,0,0,0
"391:Rhizobium sp.",0,62.25,0,0,0,0,189.25,11,36.875,28.5,9.5,0,151.25
"526226:Gordonia bronchialis DSM 43247",0,0,0,0,0,0,495.5,0,0,0,0,0,0
"4565:Triticum aestivum",0,0,0,305.5,0,0,0,0,75,150,0,0,39.75
"767031:Prevotella denticola F0289",28.75,47,0,0,0,167.5,0,71.25,0,0,178.75,0,0
"1286171:Eubacterium acidaminophilum DSM 3953",50.75,119.5,0,39,0,151.25,0,132.5,0,0,0,0,0
"723599:uncultured verrucomicrobium HF0500_18J03",0,0,148.75,87.5,0,0,0,0,128.375,201,0,0,0
"59374:Fibrobacter succinogenes subsp. succinogenes S85",110.25,91,5.5,0,0,154.25,0,130,0,0,0,0,0
"1354302:Aeromonas hydrophila 4AK4",0,0,0,0,0,0,0,0,26.125,0,0,0,438.5
"394503:[Clostridium] cellulolyticum H10",0,48,0,0,0,11,404,22.25,0,0,2.75,0,0
"446469:Sanguibacter keddieii DSM 10542",0,0,0,0,0,0,487.5,0,0,0,0,0,0
"2093:Mycoplasma",0,110.25,0,0,324.5,40,0,10.5,0,0,0,0,0
"1353243:Streptococcus anginosus subsp. whileyi MAS624",53.25,9.75,87.25,229.25,0,0,0,0,0,0,0,74,28.5
"700015:Coriobacterium glomerans PW2",0,9,0,0,0,140.25,0,297.25,0,0,0,0,35.25
"33926:Candidatus Phytoplasma",0,0,58.25,282.5,25.25,0,0,0,56.625,76.5,0,0,0
"93759:Corchorus olitorius",0,0,0,11,0,0,0,0,130.25,52.25,0,0,205.75
"37682:Aegilops tauschii",29.75,0,100.5,128.5,71.75,0,0,100.5,22.375,13.75,0,0,0
"227290:Rhizobium/Agrobacterium group",0,0,0,0,0,0,469.75,0,0,0,0,0,0
"985665:Paenibacillus terrae HPL-003",0,0,0,0,0,0,466.75,0,0,0,0,0,0
"171551:Porphyromonadaceae",64.25,121,0,0,42.5,154.75,0,77,0,0,3.25,0,0
"1246626:Bacillus lehensis G1",0,459.5,0,0,0,0,0,0,0,0,0,0,0
"502558:Eggerthella sp. YY7918",0,28.25,0,0,0,199,0,90.5,62.875,0,12.5,0,0
"545694:Treponema primitia ZAS-2",0,43,0,0,262,77.5,0,70.75,0,0,0,0,0
"1461584:Arthrobacter sp. 11W110_air",0,0,0,0,0,0,452.5,0,0,0,0,0,0
"136843:Pseudomonas fluorescens group",0,0,0,0,0,0,450.5,0,0,0,0,0,0
"710824:uncultured delta proteobacterium HF0070_10I02",0,0,4.5,315.25,0,0,0,0,29.125,0,0,68,0
"441894:Struthio camelus australis",0,0,0,0,0,0,0,444,0,0,0,0,0
"1502:Clostridium perfringens",0,72,0,60,92.25,55.5,0,56.5,0,0,105.25,0,0
"715989:sordariomyceta",0,0,0,0,0,0,431.5,0,0,0,0,2.5,0
"710785:uncultured Rhodobacterales bacterium HF4000_03E16",0,0,29.5,226.75,24.75,0,41,0,55.625,79.25,0,0,0
"641107:Clostridium sp. DL-VIII",0,27.75,0,0,286.5,52.75,0,37.5,0,0,28.25,0,0
"591001:Acidaminococcus fermentans DSM 20731",11.25,81.25,0,0,0,136.75,116.5,86.5,0,0,0,0,0
"573413:Spirochaeta smaragdinae DSM 11293",0,43.5,0,0,0,146,148.75,76.5,0,0,0,0,0
"2303:Thermoplasma acidophilum",0,0,31.5,0,42.75,0,0,0,169.125,271,0,0,0
"1231336:Lactobacillus shenzhenensis LY-73",0,23,0,0,0,0,0,10,0,0,376,0,0
"771875:Fervidobacterium pennivorans DSM 9078",17,0,126.25,105,0,0,0,0,71.25,69.5,16.5,0,0
"457390:Bacteroides sp. 3_1_23",0,8.25,0,25,0,373.75,0,0,0,0,0,0,0
"213468:Syntrophaceae",0,0,0,0,406,0,0,0,0,0,0,0,0
"710732:uncultured Acidobacteriales bacterium HF0200_23L05",0,0,44.75,153.75,93.25,0,0,0,52.375,98.75,0,0,0
"657318:Eubacterium rectale DSM 17629",0,0,0,0,0,64.25,0,75.25,0,0,255.75,0,0
"657315:Roseburia intestinalis M50/1",0,27.5,0,0,0,47.5,0,101,32.125,64.25,155,0,0
"3398:Magnoliophyta",0,0,0,0,0,25.25,180,58.25,63.75,127.5,0,0,0
"1295009:Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1",0,32.75,0,0,0,179,0,61,0,0,0,0,117
"33090:Viridiplantae",0,0,0,0,0,0,0,0,170.875,269,4.25,42.75,0
"565658:Enterococcus faecium 1,231,501",0,0,0,0,0,0,0,0,0,0,0,387.25,0
"999809:Sporisorium reilianum SRZ2",0,0,0,0,384.5,0,0,0,0,0,0,0,0
"565652:Enterococcus casseliflavus EC30",0,0,0,0,0,0,0,0,0,0,0,384,0
"3700:Brassicaceae",0,0,0,0,0,0,0,0,0,0,0,279,105
"1128398:[Clostridium] acidurici 9a",32.25,57.75,0,0,71.75,68.5,0,151,0,0,0,0,0
"712:Pasteurellaceae",0,0,0,230.5,0,117.25,0,20,0,0,0,0,6
"68336:Bacteroidetes/Chlorobi group",38,47.25,0,0,71.25,110.25,0,93.25,0,0,12.75,0,0
"1343839:uncultured bacterium 125003-E23",0,0,40.5,103.75,0,0,0,0,83.875,42.75,0,0,59.75
"439495:Pseudovibrio sp. JE062",0,0,47,5.25,45.5,0,0,0,88.375,42,34.5,0,61.5
"360115:Coxiella burnetii RSA 331",29.75,0,65,89.75,65.5,0,0,0,0,0,119.75,0,0
"350688:Alkaliphilus oremlandii OhILAs",41.5,131.5,0,0,0,89.5,0,102.25,0,0,0,0,0
"697281:Mahella australiensis 50-1 BON",31,67.25,0,0,55.75,94.5,0,110.5,0,0,0,0,0
"1663:Arthrobacter",0,0,0,0,0,0,358.5,0,0,0,0,0,0
"911045:Pseudovibrio sp. FO-BEG1",0,0,0,0,0,0,356.25,0,0,0,0,0,0
"379:Rhizobium",0,0,0,0,0,0,344.5,0,0,0,0,0,0
"269800:Thermobifida fusca YX",0,0,342.75,0,0,0,0,0,0,0,0,0,0
"1531429:Coriobacteriaceae bacterium 68-1-3",0,17.5,0,0,0,114,124.25,84.5,0,0,0,0,0
"1461583:Lysinibacillus sp. 13S34_air",138.75,119.25,5,5.25,70.75,0,0,0,0,0,0,0,0
"1076934:Streptococcus lutetiensis 033",0,0,45.75,0,0,0,0,59.25,107.75,215.5,14.25,0,0
"698758:Amphibacillus xylanus NBRC 15112",0,30.5,17.5,144.75,123.5,0,0,0,9,0,0,0,0
"1511:[Clostridium] sticklandii",41.5,60.25,33.75,0,0,85,9.5,98.75,0,0,0,0,0
"455066:uncultured planctomycete 3FN",0,0,33.75,5.75,0,0,0,0,11.25,0,46.75,106.25,110.5
"320371:Burkholderia pseudomallei 1710a",0,0,44.25,82.25,0,0,0,0,99,100.25,0,0,0
"204536:Sulfurihydrogenibium azorense Az-Fu1",9.5,0,115,101.25,75.25,0,0,0,10.875,21.75,0,0,0
"335541:Syntrophomonas wolfei subsp. wolfei str. Goettingen G311",6.75,78.25,0,0,108.5,64.25,0,63,0,0,0,0,0
"1412551:Salmonella enterica subsp. enterica serovar Enteritidis str. EC20121753",0,0,0,0,0,0,0,0,17.25,0,0,0,278
"1429044:Vibrio parahaemolyticus UCM-V493",0,0,0,0,0,0,0,0,24.5,0,0,0,262.25
"243160:Burkholderia mallei ATCC 23344",0,0,0,5.25,0,0,206,0,26.375,0,0,0,47
"572544:Ilyobacter polytropus DSM 2926",109.75,84.5,0,0,0,36.75,0,53.5,0,0,25.75,0,0
"391615:gamma proteobacterium HTCC5015",0,0,4.25,0,0,0,0,0,152.125,212.75,0,0,0
"44000:Caldicellulosiruptor",46,121.75,0,5.5,0,76.75,0,56.25,0,0,0,0,0
"340:Xanthomonas campestris pv. campestris",0,0,0,0,0,0,306,0,0,0,0,0,0
"710992:uncultured Sphingobacterium sp. EB080_L08E11",0,0,0,261,0,0,0,0,22.125,0,0,0,0
"880072:Desulfobacca acetoxidans DSM 11109",0,0,0,0,0,0,199.5,0,50.5,0,0,0,0
"81850:Leuconostocaceae",0,0,0,0,0,0,299.5,0,0,0,0,0,0
"334413:Finegoldia magna ATCC 29328",65.25,63.25,0,0,0,74.75,0,94.75,0,0,0,0,0
"506:Alcaligenaceae",0,276.5,0,0,0,0,21,0,0,0,0,0,0
"324057:Paenibacillus sp. JDR-2",10.25,51.25,0,0,211,24.25,0,0,0,0,0,0,0
"546269:Filifactor alocis ATCC 35896",12.25,68.5,0,0,0,85.5,0,127.75,0,0,0,0,0
